duration,member,start_hour,dc
377,1,16,1
555,1,14,1
579,1,8,1
1032,1,7,1
324,1,8,1
525,1,18,1
194,1,18,1
188,1,18,1
1041,1,17,1
1592,1,8,1
1198,1,8,0
260,1,10,1
757,0,13,1
1201,1,8,1
923,0,14,1
281,1,21,1
7915,1,0,1
410,1,11,1
1899,0,15,1
245,1,8,1
247,1,20,1
821,1,8,1
1475,1,18,1
1978,1,8,1
336,1,8,0
1612,1,12,1
2236,0,19,1
1743,1,20,1
209,1,10,1
959,1,8,1
5806,1,0,1
776,1,18,1
620,1,8,1
1333,1,2,1
613,1,7,1
1485,0,17,1
796,1,10,1
504,1,11,1
285,1,19,1
494,1,16,0
1077,1,14,1
771,1,19,1
618,1,19,1
4899,1,10,1
123,1,0,1
957,1,21,1
819,1,9,1
301,1,18,1
663,1,8,0
421,1,20,0
1985,0,18,1
1082,1,12,1
679,1,8,1
1159,1,16,1
1241,1,15,1
1741,1,17,1
774,1,18,1
1014,1,16,1
838,0,20,1
144,1,8,0
170,1,18,1
293,0,12,1
5125,0,17,1
645,1,17,1
211,1,7,1
610,0,10,1
1290,1,22,1
272,1,17,1
1041,0,9,1
1273,1,17,1
773,1,19,1
1370,1,6,1
2102,0,16,1
3845,1,10,1
405,1,0,1
496,1,8,1
1830,0,14,1
1401,1,17,0
774,1,17,1
481,1,8,0
226,1,12,1
1012,1,17,1
5352,0,15,1
612,1,18,1
3818,1,16,0
869,0,15,1
225,1,12,1
723,1,20,1
294,1,7,1
668,1,19,1
529,1,9,1
1791,0,19,1
2199,0,8,0
1009,0,17,0
143,1,18,1
343,1,15,1
373,1,10,1
657,1,9,1
210,1,17,1
127,1,9,0
1102,1,10,1
386,1,22,1
357,1,15,1
197,1,11,1
274,1,8,1
213,1,8,1
794,1,8,1
458,1,17,1
2090,0,20,1
354,1,9,1
7640,0,11,1
1232,1,16,1
719,1,18,1
1464,1,16,0
582,1,8,1
998,1,8,1
323,1,10,1
572,1,10,0
331,1,15,1
716,0,15,1
209,1,11,1
350,1,12,1
684,1,18,1
1065,1,17,1
259,1,7,1
366,1,13,1
431,1,16,1
653,1,20,1
855,1,20,1
608,1,6,1
705,1,8,1
327,1,9,0
404,1,11,1
1464,1,13,1
1218,1,8,1
728,1,12,1
895,1,22,1
2907,1,8,1
568,1,10,0
1371,1,18,1
439,1,21,1
364,1,8,1
1475,1,15,1
456,1,9,1
616,1,17,1
974,1,8,1
1061,1,12,1
387,1,9,1
314,1,20,1
493,1,12,1
582,1,14,1
878,1,21,1
409,1,15,1
464,1,14,1
297,1,8,1
1685,1,7,1
1918,1,16,1
1085,1,18,1
1882,0,14,0
719,1,18,1
3489,1,19,0
329,1,13,1
411,1,15,1
454,1,9,1
1709,0,17,0
280,1,14,1
1516,1,19,1
2989,0,12,0
7696,0,16,1
418,1,11,1
98,1,21,1
463,1,23,1
251,1,19,1
635,1,5,1
697,1,18,1
424,1,18,1
1026,0,20,1
1389,0,10,1
433,1,17,0
527,1,7,1
906,1,7,1
1022,1,12,1
809,1,7,1
422,1,15,1
633,1,21,0
819,1,17,1
1789,1,10,1
404,1,10,1
609,1,17,1
8268,1,14,1
587,1,9,1
211,1,17,1
153,1,15,1
535,1,18,1
541,1,8,1
770,1,15,1
985,1,14,1
365,1,16,1
818,1,11,1
1207,1,7,1
228,1,14,1
2184,1,16,1
126,1,13,1
883,1,18,1
941,1,9,1
719,1,8,1
830,1,19,1
1879,1,11,1
217,1,15,1
921,0,0,1
125,1,15,1
1490,1,15,1
105,1,18,1
791,1,8,1
364,1,8,1
480,1,10,1
1308,1,8,1
3429,0,22,1
466,1,11,1
3156,0,13,1
460,1,15,1
2169,1,18,0
879,1,19,0
443,1,8,0
492,1,19,1
578,1,19,1
1818,0,17,1
129,1,7,0
702,1,8,1
790,1,18,1
809,1,17,1
696,1,16,0
1582,1,7,1
521,0,8,0
278,1,21,1
1813,0,9,1
2801,0,16,1
1573,1,17,1
465,1,18,0
407,1,9,1
855,1,18,1
800,1,9,1
671,0,14,0
439,1,9,1
468,1,19,1
1779,1,13,1
936,1,14,1
1750,1,13,1
408,1,16,1
290,1,13,0
1505,1,15,1
1595,0,10,1
245,1,10,1
524,1,20,1
1012,0,16,1
310,1,14,1
337,1,6,1
520,1,8,1
605,1,6,1
596,1,8,1
889,1,8,1
572,1,8,1
694,1,18,1
2152,0,21,1
4035,0,17,1
415,1,6,1
1224,0,21,1
152,1,13,1
5864,0,14,1
963,1,9,0
1319,0,11,0
434,1,16,1
2997,0,17,1
221,1,7,1
526,1,16,1
2204,0,11,1
792,1,12,1
1032,1,18,0
1361,1,18,1
712,1,8,1
832,1,16,1
208,1,23,1
1438,1,15,1
247,1,12,1
856,1,14,1
245,1,17,1
1682,0,16,0
336,1,17,1
105,1,16,1
137,1,6,1
330,1,15,1
347,1,7,1
795,1,7,1
7467,0,14,1
528,1,12,1
112,1,20,1
1447,0,23,1
1635,1,16,1
183,1,5,1
3045,1,20,1
679,1,17,1
375,1,15,1
574,1,19,1
530,1,19,1
758,1,16,1
1104,1,10,1
655,1,17,0
456,1,10,1
2694,1,10,1
438,1,20,1
302,1,17,1
900,1,8,1
1181,1,7,1
537,1,10,1
750,1,8,1
330,1,20,1
697,1,19,1
283,1,11,1
305,1,8,0
872,1,11,1
2156,1,8,1
447,1,20,1
968,1,12,1
513,0,9,1
261,1,17,1
693,1,16,1
446,1,8,1
855,1,14,1
92,1,10,0
1193,1,17,0
475,1,8,1
298,1,11,1
1473,1,19,1
751,1,7,1
107,1,11,1
745,1,8,1
577,1,22,0
1029,1,7,1
1083,1,10,1
548,1,9,1
548,0,13,1
927,1,9,1
1678,0,10,1
383,1,17,1
1137,0,13,1
201,1,18,1
1144,1,16,0
1489,0,18,1
413,1,11,1
447,1,10,1
2376,0,14,1
635,0,12,1
751,1,10,1
361,1,15,1
290,1,18,1
651,1,9,1
262,1,14,1
4482,1,11,0
2579,1,8,1
844,0,15,1
393,1,6,0
735,1,8,1
1413,1,11,1
1132,1,12,1
4819,1,15,1
812,0,12,1
1645,0,16,1
489,1,17,0
1468,1,14,1
396,1,20,1
1038,0,18,1
1014,1,18,1
963,1,8,1
3920,0,15,0
587,1,17,1
1345,1,8,1
242,1,11,1
2245,1,17,1
1291,1,17,1
952,1,21,0
397,1,18,0
538,1,15,1
890,1,7,1
453,1,20,1
354,1,9,1
1009,0,19,0
662,1,16,1
1274,1,12,1
1499,1,19,1
3823,0,11,1
23253,0,0,1
706,1,15,1
627,1,0,1
487,1,9,1
1897,1,10,1
564,1,8,1
5600,0,10,1
1165,1,12,1
699,1,19,1
2796,1,20,1
761,1,12,1
2307,0,15,1
1597,0,10,1
1069,1,16,1
370,1,12,1
294,1,18,1
4655,0,13,1
1992,0,17,1
625,1,15,1
1341,1,17,1
501,1,8,1
103,1,10,1
1040,1,19,1
815,1,13,1
807,1,18,1
489,1,10,1
612,1,5,1
1993,0,15,1
811,1,20,1
1662,0,15,1
366,1,7,1
1114,1,7,0
430,1,17,1
694,1,17,1
309,1,8,1
640,1,20,1
858,1,20,1
1045,1,9,1
244,1,18,1
888,1,17,0
606,1,17,1
204,1,17,1
756,1,18,1
829,1,22,1
635,1,18,1
741,0,14,1
1118,1,16,1
834,1,18,0
575,1,20,0
562,0,14,1
1017,1,17,1
223,1,9,1
674,1,16,1
2875,1,15,1
738,1,17,1
553,1,10,1
321,0,20,1
1241,1,16,1
125,1,21,1
331,1,17,1
825,1,17,0
662,0,18,1
206,1,9,1
236,0,17,1
716,1,8,1
302,1,17,1
682,1,8,1
436,1,17,1
266,1,6,1
200,1,18,0
348,1,7,1
659,1,18,1
83,1,10,1
1182,1,20,1
1166,0,17,1
1736,0,19,1
1130,1,15,1
512,1,19,1
308,1,16,1
438,1,12,1
858,1,11,1
500,1,19,1
305,1,8,1
849,0,17,1
293,1,10,1
2800,1,12,1
979,1,8,1
6880,1,6,1
594,0,19,1
2721,1,6,0
2427,1,17,1
1472,1,19,1
486,1,12,0
234,1,15,1
1090,1,19,1
6864,0,12,1
349,1,5,1
297,1,15,1
453,1,20,0
1478,1,15,1
504,0,17,1
1944,1,19,0
394,1,10,1
1687,1,22,1
284,1,10,1
397,1,14,1
177,1,16,1
1197,1,15,1
1055,1,17,1
867,1,19,1
691,1,16,1
776,1,16,1
643,1,17,1
479,1,18,1
200,1,20,1
332,1,17,0
1314,1,10,1
438,1,8,1
1447,1,22,1
302,1,9,1
809,1,8,1
646,1,11,0
2198,0,6,1
232,1,18,0
650,1,10,1
1508,0,23,1
1046,0,9,1
586,1,18,1
742,1,22,1
4624,0,18,1
1352,0,9,1
502,1,15,1
734,1,12,1
222,1,16,1
478,1,15,1
531,0,14,1
389,1,9,1
1024,1,7,0
8376,0,21,1
307,1,8,0
278,1,19,1
3207,1,19,1
186,1,8,1
379,1,14,1
1968,1,18,0
781,1,18,1
424,1,9,1
613,1,12,1
7306,0,14,1
540,1,18,1
976,1,7,1
728,1,10,0
2208,0,16,1
2718,0,12,1
286,1,8,1
1850,0,1,1
918,1,17,1
1219,1,6,1
309,1,16,1
647,1,21,1
699,1,2,0
975,1,8,1
625,1,14,1
824,1,7,1
640,1,14,1
197,1,18,1
329,1,17,0
644,0,14,1
189,1,8,0
616,1,9,1
866,1,18,1
887,1,10,1
248,1,20,1
355,1,18,1
1296,1,18,1
847,1,9,0
700,1,21,1
181,1,15,1
1191,1,5,1
1165,1,18,1
343,1,11,1
448,1,17,1
451,1,7,1
637,1,18,0
871,1,16,1
11372,0,10,1
177,1,13,1
419,1,17,1
633,1,17,1
592,1,14,1
252,1,6,1
1432,1,13,1
310,1,7,1
930,1,14,1
636,1,22,1
1992,1,18,1
1286,1,14,1
2844,1,15,1
323,1,1,1
550,1,17,1
510,1,18,1
877,1,7,1
223,1,16,1
292,1,17,1
2409,0,17,1
570,1,7,1
331,1,16,1
564,1,12,1
714,1,9,1
783,1,16,1
3158,0,23,1
712,0,9,1
541,1,14,1
683,1,23,1
294,1,20,1
968,1,20,1
808,1,9,1
2388,0,15,1
352,1,17,1
850,1,19,1
520,1,7,1
425,1,5,1
495,1,17,1
4259,0,10,1
933,0,20,1
509,1,15,1
1311,1,8,1
597,1,18,1
1732,1,15,1
1117,1,13,0
1744,1,10,1
628,1,7,1
725,1,7,1
432,1,19,1
1189,0,14,1
611,1,17,1
2007,0,19,0
563,1,8,1
2585,0,15,1
401,1,7,0
1313,0,18,1
461,1,17,0
465,1,6,1
675,1,6,0
279,1,16,1
2740,0,17,1
698,1,13,1
379,1,10,1
1833,0,13,1
431,0,16,1
309,1,18,1
186,1,20,1
383,1,19,1
120,1,18,1
261,1,14,1
1602,0,18,1
1001,1,16,1
1557,1,16,1
224,1,15,1
540,1,21,0
1165,1,14,1
1513,0,10,1
312,1,21,1
516,1,19,0
364,1,14,1
1421,1,12,1
434,1,11,1
1000,1,18,1
856,0,13,1
909,1,9,1
343,1,20,1
280,1,19,0
1043,1,20,1
126,1,15,1
725,1,12,0
518,1,13,1
574,1,20,1
1130,0,17,1
657,1,14,0
2101,1,9,1
878,1,21,1
431,1,13,1
292,1,20,1
376,1,10,0
438,1,19,1
235,1,17,1
360,1,19,1
554,1,20,1
872,1,20,1
239,1,17,1
5426,0,7,0
144,1,10,0
1371,1,13,1
60,1,16,1
1361,1,18,1
903,1,7,1
1913,1,12,1
862,1,6,0
881,1,14,0
563,0,11,1
366,1,19,1
1955,1,9,1
868,1,21,1
1953,1,23,0
1146,1,16,1
605,1,7,1
1129,1,17,0
1284,1,10,1
776,1,19,1
435,1,17,1
1113,1,13,1
498,1,9,1
321,1,16,1
464,1,17,1
251,1,12,1
147,1,14,1
723,1,7,1
648,0,11,0
437,1,17,1
707,1,14,1
653,1,16,1
643,1,17,1
152,1,17,0
371,1,22,1
93,1,11,1
169,1,11,1
2116,0,18,1
490,1,17,1
1955,0,19,1
592,0,9,1
419,1,19,0
284,1,13,1
283,1,7,1
307,1,19,1
132,1,15,1
1243,1,7,1
676,1,17,1
141,1,17,1
646,0,15,1
596,1,17,1
120,1,10,1
345,1,12,1
3433,1,9,1
383,1,13,1
637,1,18,1
626,1,9,1
1644,1,21,1
205,1,14,0
931,1,1,1
336,1,20,0
281,1,11,1
947,1,16,1
435,1,18,1
1509,1,18,1
966,1,10,1
3134,0,12,1
246,1,15,1
650,1,7,1
2936,1,12,1
960,1,12,1
1029,1,18,1
401,1,18,1
218,1,11,1
397,1,8,0
397,1,17,1
501,1,17,1
4930,0,15,1
1092,1,7,1
553,1,15,1
469,1,23,1
1318,0,17,1
769,1,1,1
178,1,8,1
824,0,9,1
226,1,14,1
194,1,17,1
970,1,21,1
438,1,17,1
1080,1,14,1
278,1,4,1
7466,0,17,1
286,1,15,1
1651,1,21,1
7361,0,17,1
1672,1,8,0
2941,1,8,1
1098,1,8,1
236,1,22,1
429,1,10,1
1807,0,14,1
226,1,7,1
545,1,6,1
1286,1,19,1
279,1,13,1
1410,1,12,0
251,1,17,1
279,1,19,1
482,1,13,1
3252,1,18,1
445,1,17,1
138,1,14,1
1251,1,19,1
5200,0,12,1
1719,0,17,0
1131,1,16,0
3821,0,16,1
808,1,17,1
315,1,16,1
697,1,10,1
541,1,14,1
413,1,18,1
501,1,13,1
4647,0,12,1
517,1,8,1
1360,1,12,1
566,1,8,1
1502,1,15,1
1568,1,18,1
1071,1,6,1
860,1,13,0
444,1,8,1
212,1,9,0
630,1,1,0
1725,1,14,1
1095,1,8,1
140,1,11,1
691,1,9,1
319,1,17,1
1034,1,16,1
1417,1,18,1
1121,0,17,1
536,1,13,1
265,1,7,0
279,1,9,0
1023,1,17,1
171,1,9,1
228,1,10,1
322,1,7,1
914,1,9,1
380,1,18,1
1575,0,14,1
896,1,8,1
1206,0,9,1
467,1,17,1
683,1,22,1
745,1,8,1
727,1,17,0
334,1,17,1
721,1,17,1
887,1,14,1
817,1,18,0
301,1,17,1
301,1,13,1
265,1,19,0
966,1,21,1
744,1,14,1
1295,1,9,1
794,1,12,0
663,1,23,1
572,1,20,1
1810,1,17,1
282,1,18,0
387,1,12,1
1520,0,16,1
2388,1,13,1
489,1,18,1
247,1,11,1
234,1,12,1
716,1,18,1
464,1,6,1
499,1,14,1
1155,1,8,1
2728,0,4,1
707,1,17,1
3275,0,16,1
680,1,14,1
748,0,10,1
165,1,17,1
1363,0,12,1
396,1,15,1
204,1,14,1
904,0,14,1
370,1,16,1
667,1,15,1
9076,0,23,1
3501,1,16,1
356,1,18,1
337,1,6,1
242,1,11,1
658,1,15,1
270,1,18,0
466,1,9,1
1431,0,13,1
814,1,8,1
357,1,8,1
1440,1,10,1
555,1,13,1
345,1,18,1
4776,0,13,1
944,1,9,1
884,1,14,1
343,1,18,1
717,1,8,1
1727,1,18,1
408,1,16,1
1802,1,21,1
379,1,17,0
400,1,6,1
911,1,14,0
241,1,15,1
708,1,8,1
6719,0,22,1
547,1,16,1
202,1,16,1
788,1,8,0
5877,0,12,1
3309,1,13,0
202,1,17,1
257,1,16,1
592,1,8,1
751,1,9,1
1278,1,9,1
449,1,7,1
1848,1,6,0
779,1,21,1
1258,1,17,1
671,1,7,1
2404,1,13,1
371,1,19,1
2231,1,14,1
423,1,14,1
1069,1,15,1
268,1,9,1
423,1,10,1
537,1,14,1
1039,1,16,1
1106,1,19,0
957,1,8,1
256,1,21,1
256,1,9,0
347,1,16,1
344,1,14,1
286,1,19,1
2372,1,15,1
487,1,12,0
1296,1,12,1
1323,1,14,1
327,1,15,0
3164,1,14,0
287,1,19,1
1089,1,12,0
940,1,10,1
2708,0,12,1
1048,0,12,1
418,1,7,1
175,1,12,1
248,1,16,1
339,1,17,1
277,1,7,1
716,0,13,1
633,1,7,1
1079,1,20,1
346,1,16,1
3793,0,13,1
855,1,17,1
224,1,7,1
725,1,18,1
788,0,10,1
235,1,11,1
325,1,12,1
1604,1,12,1
3433,1,17,1
356,1,18,1
1767,1,6,1
358,1,19,1
616,1,21,1
1257,1,15,1
1097,1,12,1
1269,1,7,1
758,1,17,1
658,1,12,1
893,1,7,0
517,1,17,1
601,1,14,1
958,1,20,1
121,1,9,1
505,1,7,1
574,1,8,1
1485,0,17,1
1209,1,22,1
586,1,7,1
1200,1,20,1
2085,1,16,0
3529,1,9,1
1313,0,12,1
3403,1,17,1
967,1,9,1
263,1,8,1
292,1,0,1
996,0,9,1
762,1,14,1
560,1,12,1
1186,1,20,1
576,1,11,1
491,1,9,1
886,0,16,1
542,1,14,1
662,1,17,1
234,1,19,0
1673,1,8,1
379,1,9,1
840,1,8,1
887,1,16,0
639,1,18,1
1095,1,13,1
267,1,22,1
493,1,8,1
445,1,19,1
1402,0,12,1
8337,0,12,1
982,1,17,1
1495,0,23,1
2017,1,17,1
1041,1,17,1
1082,1,6,0
303,1,8,1
1173,1,18,1
825,1,22,1
1406,0,9,1
743,1,20,0
1378,0,18,1
317,1,17,0
1554,1,8,1
679,0,17,1
1392,1,1,1
512,1,8,1
1343,0,12,1
340,1,16,1
4380,0,16,1
759,1,8,1
1242,1,18,1
504,1,18,1
622,1,14,1
3241,0,21,0
471,1,12,1
420,1,10,1
207,1,4,1
1393,1,23,1
510,1,20,0
676,1,9,1
761,1,10,1
2482,0,11,0
1784,1,16,0
2444,0,18,1
714,1,16,1
445,1,8,1
293,1,2,1
1640,0,12,1
4896,0,12,0
3546,0,15,1
1343,0,16,1
610,1,18,1
140,1,17,1
718,1,8,1
1318,1,8,1
797,1,19,1
7235,1,8,1
3617,0,15,1
230,1,12,0
212,1,15,1
1918,1,14,1
1456,1,22,1
1406,1,13,1
1130,1,9,1
325,1,17,1
1414,1,21,1
423,1,18,0
420,1,10,1
214,1,18,1
160,1,20,1
6024,1,9,1
249,1,6,1
184,1,18,1
345,1,5,1
185,1,10,1
372,1,8,1
2978,0,10,1
1122,1,19,1
872,0,8,1
725,0,14,1
347,1,18,1
456,1,6,1
225,1,9,1
113,1,3,1
499,1,22,1
814,0,9,1
1119,1,8,1
650,0,12,1
1080,0,18,1
525,1,14,1
1056,1,10,1
2060,1,18,1
149,1,11,1
1017,1,18,1
238,1,13,0
1045,1,7,1
1514,1,8,0
505,1,17,1
772,1,19,1
839,1,9,0
252,1,11,0
271,1,14,1
406,1,21,1
1227,0,8,0
337,1,14,1
1749,1,14,1
300,1,14,1
367,1,16,1
527,1,17,1
866,1,18,0
1402,0,18,0
312,1,7,0
546,1,16,1
2085,1,11,1
1422,0,12,1
959,1,14,1
775,0,17,1
6813,0,15,1
253,1,10,0
356,1,7,1
592,1,7,1
576,1,13,1
484,1,15,1
296,1,18,1
3224,1,11,1
1217,0,10,1
987,1,22,1
682,1,19,1
347,1,13,1
180,0,8,1
2063,0,16,1
1343,1,8,1
279,1,13,1
358,1,17,1
300,1,7,1
467,1,6,1
1077,1,20,1
470,1,7,1
729,1,6,1
442,1,7,1
174,1,15,0
1074,0,9,0
406,1,16,1
1259,1,7,1
1279,1,6,1
704,1,18,1
526,1,15,1
583,1,17,1
1765,1,9,1
1100,1,1,1
705,1,17,1
850,1,17,0
474,1,11,1
1140,0,19,0
1487,1,11,1
250,1,6,1
352,1,8,1
451,1,18,1
596,1,9,1
232,1,8,1
1016,1,20,1
324,1,16,1
600,1,12,0
638,1,13,1
691,1,7,1
244,1,17,0
1359,0,8,1
389,1,7,1
802,1,17,1
674,1,18,0
897,1,18,1
7494,1,11,0
299,1,2,1
496,1,18,1
234,1,18,0
4783,0,12,1
337,1,16,1
415,1,16,1
324,1,20,1
301,1,8,1
459,1,9,0
1775,0,11,1
378,1,10,1
257,1,9,0
1153,1,13,1
1510,1,8,1
1650,0,12,1
797,1,18,1
2532,0,12,1
798,1,9,0
1486,1,8,1
479,0,5,0
285,1,20,1
871,1,12,1
1197,1,12,1
873,1,13,1
1027,1,17,1
774,1,17,1
212,1,18,1
1158,1,20,1
662,1,8,1
1540,0,10,1
825,1,5,1
285,1,13,1
602,1,9,1
743,1,16,1
885,1,2,1
979,0,19,1
873,1,23,1
1458,1,7,1
870,1,16,0
199,1,8,1
369,1,12,1
989,1,18,1
625,1,14,1
1503,0,14,1
502,1,8,1
250,1,16,1
900,1,17,1
822,1,19,1
948,1,7,1
627,1,15,1
1767,0,16,1
1159,0,21,1
5194,1,11,1
939,1,16,1
1078,1,14,1
928,1,15,1
347,1,13,0
1048,1,18,1
2343,0,15,1
5078,0,19,0
250,1,13,1
570,1,8,1
1314,1,17,1
926,1,11,1
1442,0,16,1
1906,0,22,1
856,1,7,1
226,1,18,0
1659,1,15,1
455,1,17,1
375,1,19,1
1606,0,20,1
605,1,21,1
658,0,16,1
537,1,12,1
529,1,19,1
915,0,21,1
162,1,12,1
260,1,15,1
1835,1,13,0
694,1,14,1
1176,1,12,1
670,1,18,1
471,1,5,1
435,1,8,1
291,1,23,1
504,1,12,0
1496,1,13,1
758,1,17,0
489,1,16,1
669,1,16,1
917,0,18,1
335,0,19,0
139,1,23,1
823,1,9,1
1135,1,23,1
8442,0,17,1
661,1,15,0
173,1,20,1
702,1,17,1
416,1,6,1
361,1,12,1
741,1,12,1
2119,0,20,1
737,1,17,1
322,1,9,1
944,1,18,1
4598,1,2,1
2676,1,16,1
1702,1,16,1
260,1,19,1
247,1,1,1
627,0,17,1
194,1,18,1
599,1,17,1
640,1,8,1
723,1,15,1
789,1,16,1
474,1,17,1
230,1,17,1
432,1,20,1
1405,0,11,1
176,1,17,1
1932,0,17,0
1889,1,18,1
602,1,19,1
291,1,21,1
3393,1,14,1
301,1,11,1
1108,1,6,1
802,1,19,1
796,1,17,1
881,1,8,1
141,1,12,1
387,1,16,1
289,1,17,1
1592,1,18,1
1081,1,19,1
872,1,15,0
283,1,12,1
817,1,9,1
436,1,7,1
310,1,19,1
1223,1,17,1
181,1,19,1
3782,1,15,1
364,1,13,0
1267,1,20,1
337,1,21,1
6880,0,17,1
401,1,17,0
1912,1,13,0
4491,1,6,1
687,1,17,1
796,1,18,1
1826,0,17,1
4714,0,12,1
659,1,22,1
975,1,17,0
2240,0,9,1
498,1,22,1
279,1,17,1
1071,0,17,1
1083,1,10,1
269,1,14,1
3425,1,13,1
432,1,14,1
310,0,6,1
1473,1,17,1
287,1,21,0
2286,0,19,1
569,1,17,1
583,1,12,0
476,1,20,1
200,1,18,0
391,1,23,1
1961,1,17,0
858,1,21,1
4918,0,17,1
1697,1,11,1
128,1,20,1
470,1,20,1
843,1,17,1
478,1,10,1
1289,1,13,1
547,0,9,1
339,1,6,1
2035,1,13,1
983,1,14,1
544,1,9,1
518,1,7,1
300,1,21,1
754,1,17,1
281,1,21,1
753,1,12,1
313,1,16,0
206,1,11,1
297,1,9,0
219,1,13,1
731,1,18,1
414,1,15,1
972,1,13,1
2140,1,13,1
1567,0,17,1
558,1,7,0
637,0,6,1
333,1,8,1
815,1,17,1
485,0,15,1
540,1,16,1
344,1,9,1
1200,1,19,1
10436,0,16,1
420,1,19,1
467,1,8,1
185,1,22,1
210,1,9,1
289,1,8,1
3653,1,19,1
1018,1,18,1
566,1,16,1
399,1,11,1
756,1,19,1
203,1,12,1
415,1,19,1
769,1,20,1
683,0,11,0
496,1,19,1
857,1,16,1
666,1,7,1
1327,1,8,1
451,1,18,1
1718,0,16,1
395,0,19,1
1336,1,20,0
389,1,21,1
1502,0,17,1
316,0,14,1
1649,0,8,0
332,1,6,0
561,0,20,0
520,1,19,1
674,0,21,0
714,1,18,1
613,1,17,1
142,1,10,1
269,1,17,1
161,1,14,1
397,1,14,1
165,1,11,1
557,1,13,1
1075,1,18,1
120,1,16,1
550,1,16,1
1049,1,8,0
1416,1,8,1
1917,1,16,0
355,1,18,1
1047,0,15,1
1705,0,11,1
1275,1,12,1
302,1,5,1
440,1,7,1
570,1,18,1
270,1,10,1
329,1,12,1
270,1,20,1
770,1,18,1
845,0,18,1
2282,0,11,0
1311,1,7,1
926,1,17,1
3275,1,14,0
955,1,9,0
786,1,8,1
1115,0,11,1
348,1,19,1
263,1,18,1
640,1,17,1
528,1,18,1
495,0,8,1
314,1,20,1
154,1,17,0
526,0,7,1
625,1,16,0
842,1,0,1
530,1,8,1
1299,1,9,1
137,1,13,1
587,1,21,1
2487,1,5,1
1710,0,15,0
1231,1,17,0
520,1,7,1
352,1,8,1
755,1,19,1
2299,0,10,1
242,1,17,1
226,1,19,0
256,0,6,0
1353,0,18,0
470,1,14,1
427,1,10,1
321,1,15,1
293,1,19,1
7137,0,14,1
928,1,16,1
123,1,10,1
605,1,20,1
1218,1,9,1
227,1,12,1
371,1,12,1
661,1,9,1
598,1,9,0
837,1,18,1
888,1,0,1
927,1,8,1
1009,1,20,1
1287,1,16,1
1232,1,12,1
80,1,20,1
5232,0,12,1
188,1,15,1
255,1,11,1
1315,1,6,1
1872,1,18,1
692,1,17,1
142,1,17,0
393,1,13,1
5187,0,16,1
422,0,8,1
995,0,13,1
3746,1,19,1
9821,1,19,1
395,0,9,1
1498,1,13,1
968,1,7,1
429,1,11,1
1869,1,16,1
342,1,13,1
480,1,11,0
786,1,7,1
296,1,7,1
356,1,8,1
1731,0,11,1
1492,1,8,1
224,1,7,1
235,1,12,1
122,1,22,1
1779,1,20,1
817,1,12,1
421,1,12,1
2143,1,15,1
229,1,19,0
267,1,16,1
532,1,9,0
591,1,8,1
2209,0,18,1
630,1,6,0
534,1,8,1
620,1,12,1
1385,1,8,0
348,1,20,1
4523,0,16,1
446,1,16,1
576,1,18,1
2595,0,22,1
1633,1,10,1
1425,1,18,1
2944,0,12,1
991,1,8,1
226,1,9,1
143,1,19,1
1287,1,23,1
1395,1,15,1
1012,1,18,1
2026,0,16,1
866,1,19,1
521,1,11,1
474,1,19,1
406,1,12,1
786,1,10,1
293,1,12,0
195,1,8,1
372,1,17,1
415,1,15,1
444,1,15,1
489,0,21,1
724,1,13,1
758,1,8,1
131,1,16,1
231,1,8,1
1134,1,19,1
355,1,8,1
1072,1,17,1
163,1,13,1
360,1,11,1
282,1,8,1
876,1,18,1
210,1,11,1
437,1,19,1
518,1,7,1
289,1,16,1
614,1,23,1
1852,0,13,1
126,1,10,1
291,1,15,1
1795,1,14,1
267,1,12,1
283,1,5,1
593,1,21,0
464,1,18,1
1271,1,17,1
316,1,17,1
1133,1,17,1
919,1,14,1
4172,0,18,1
255,1,9,0
956,1,21,1
1057,1,12,0
367,1,7,1
180,1,18,0
941,1,8,1
134,1,13,1
306,1,16,1
1333,1,2,1
232,1,7,1
298,1,10,1
308,1,13,0
848,1,7,1
1208,1,9,1
435,1,21,1
7675,0,12,1
588,1,1,1
1270,1,10,1
766,1,16,1
744,1,17,1
772,1,20,1
170,1,12,0
481,1,9,0
1277,1,16,1
200,1,16,1
1061,1,14,0
492,1,18,1
1255,0,15,1
696,1,11,1
1695,1,12,1
764,1,14,1
324,0,11,0
375,1,17,0
3505,0,10,0
2121,1,14,1
219,1,10,1
524,1,20,1
914,1,8,1
1229,1,17,1
509,1,13,1
648,1,9,1
154,1,11,1
864,1,18,1
589,1,15,1
288,1,23,1
2319,1,18,1
234,1,14,1
276,1,7,0
4423,1,11,1
1497,1,17,1
1290,1,10,1
1120,0,14,1
795,1,15,1
398,1,19,1
7646,0,11,1
954,1,8,1
955,1,21,1
428,1,10,1
2015,1,15,0
1301,1,6,1
595,1,6,1
745,1,9,0
293,1,13,1
425,1,7,1
301,1,14,1
373,1,11,1
763,1,7,1
129,1,8,1
966,1,7,1
835,1,18,1
235,1,12,1
935,0,12,1
487,0,8,1
239,1,18,1
266,1,18,0
1529,1,14,1
932,1,16,1
1543,1,17,1
437,1,7,1
2139,0,3,1
911,1,12,1
204,1,7,1
1091,0,17,1
364,1,17,1
1109,1,9,1
434,1,9,1
5240,1,20,0
260,1,19,1
690,1,12,1
208,1,19,1
1402,1,18,0
501,1,18,1
1112,1,19,1
